File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
bash_completionsV2_test.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),15,33,,,0,2022-06-16 00:08:16,
bash_completionsV2_test.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
bash_completionsV2_test.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Marc Khouzam,f464d6c,0,2022-09-16 11:55:56,2022-06-16 00:08:16
active_help_test.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
active_help_test.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Marc Khouzam,f464d6c,0,2022-09-16 11:55:56,2022-06-16 00:08:16
active_help_test.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),15,400,,,0,2022-06-16 00:08:16,
active_help.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Marc Khouzam,f464d6c,0,2022-09-16 11:55:56,2022-06-16 00:08:16
active_help.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Unai Martinez-Corral,6d978a9,0,2023-03-06 02:28:31,2022-09-16 11:55:56
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),28,37,,,0,2022-06-16 00:08:16,
active_help.go,e63925d,Ville Skyttä,"Add env variable to suppress completion descriptions on create (#1938)  COBRA_COMPLETION_DESCRIPTIONS=0  or  <PROGRAM>_COMPLETION_DESCRIPTIONS=0 can now be used to disable shell completion descriptions.",26,27,Ville Skyttä,22953d8,0,2023-12-17 18:50:59,2023-10-29 18:06:51
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),15,19,,,0,2022-06-16 00:08:16,
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),39,43,,,0,2022-06-16 00:08:16,
active_help.go,8cb30f9,ccoVeille,"feat: add CompletionWithDesc helper (#2231)  The code has also been refactored to use a type alias for completion and a completion helper  Using a type alias is a non-breaking change and it makes the code more readable and easier to understand.  Signed-off-by: ccoVeille <3875889+ccoVeille@users.noreply.github.com> Co-authored-by: Marc Khouzam <marc.khouzam@gmail.com>",38,38,Ville Skyttä,e63925d,0,2025-02-09 16:06:07,2023-12-17 18:50:59
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),20,25,,,0,2022-06-16 00:08:16,
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),58,58,,,0,2022-06-16 00:08:16,
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),60,60,,,0,2022-06-16 00:08:16,
active_help.go,f464d6c,Marc Khouzam,Add Active Help support (#1482),45,56,,,0,2022-06-16 00:08:16,
active_help.go,e63925d,Ville Skyttä,"Add env variable to suppress completion descriptions on create (#1938)  COBRA_COMPLETION_DESCRIPTIONS=0  or  <PROGRAM>_COMPLETION_DESCRIPTIONS=0 can now be used to disable shell completion descriptions.",59,59,Ville Skyttä,22953d8,0,2023-12-17 18:50:59,2023-10-29 18:06:51
active_help.go,22953d8,Ville Skyttä,"Replace all non-alphanumerics in active help env var program prefix (#1940)  * Replace all non-alphanumerics in active help env var program prefix  There are other characters besides the dash that are fine in program names, but are problematic in environment variable names. These include (but are not limited to) period, space, and non-ASCII letters.  * Another change in docs to mention non-ASCII-alphanumeric instead of just dash",44,44,,,0,2023-10-29 18:06:51,
active_help.go,22953d8,Ville Skyttä,"Replace all non-alphanumerics in active help env var program prefix (#1940)  * Replace all non-alphanumerics in active help env var program prefix  There are other characters besides the dash that are fine in program names, but are problematic in environment variable names. These include (but are not limited to) period, space, and non-ASCII letters.  * Another change in docs to mention non-ASCII-alphanumeric instead of just dash",57,57,,,0,2023-10-29 18:06:51,
args.go,6d978a9,Unai Martinez-Corral,add missing license headers (#1809),2,14,Unai Martinez-Corral,70e53f6,0,2022-09-16 11:55:56,2022-09-10 13:33:34
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,15,18,,,1,2017-07-23 07:57:27,
args.go,bf11ab6,Yash Ladha,"fix: func name in doc strings (#1885)  Corrected the function name at the start of doc strings, as per the convention outlined in official go documentation: https://go.dev/blog/godoc",24,24,Unai Martinez-Corral,6d978a9,1,2022-12-25 20:08:39,2022-09-16 11:55:56
args.go,9e6b58a,Unai Martinez-Corral,update copyright year (#1927),1,1,Yash Ladha,bf11ab6,0,2023-03-06 02:28:31,2022-12-25 20:08:39
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,34,34,Daniel Nephin,f20b4e9,0,2017-11-09 06:56:43,2017-07-23 07:57:27
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,20,23,,,1,2017-07-23 07:57:27,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,25,33,,,1,2017-07-23 07:57:27,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,35,40,,,1,2017-07-23 07:57:27,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,42,48,,,1,2017-07-23 07:57:27,
args.go,3d8ac43,Ville Skyttä,"Micro-optimizations (#1957)  * Avoid redundant string splits  There likely isn't actually more than once to split in the source strings in these cases, but avoid doing so anyway as we're only interested in the first.  * Avoid redundant completion output target evaluations  The target is not to be changed while outputting completions, so resolve it only once.  * Avoid redundant active help enablement evaluations  The enablement state is not to be changed during completion output, so evaluate it only once.  * Preallocate some slices and maps with known size  * Avoid some unnecessary looping  * Use strings.Builder to construct suggestions",55,55,Unai Martinez-Corral,9e6b58a,1,2023-11-23 17:24:33,2023-03-06 02:28:31
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,51,52,,,1,2017-07-23 07:57:27,
args.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,19,19,Daniel Nephin,f20b4e9,0,2020-04-10 19:56:28,2017-07-23 07:57:27
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,41,41,,,0,2017-11-09 06:56:43,
args.go,70e53f6,Unai Martinez-Corral,"Deprecate ExactValidArgs() and test combinations of args validators (#1643)  * deprecate ExactValidArgs in favour of MatchAll(OnlyValidArgs, ...) * test combinations of args validators * adjust docs",49,50,Bruce Downs,993cc53,0,2022-09-10 13:33:34,2019-08-01 20:25:21
args.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,53,54,Daniel Nephin,f20b4e9,0,2020-04-10 19:56:28,2017-07-23 07:57:27
args.go,3d8ac43,Ville Skyttä,"Micro-optimizations (#1957)  * Avoid redundant string splits  There likely isn't actually more than once to split in the source strings in these cases, but avoid doing so anyway as we're only interested in the first.  * Avoid redundant completion output target evaluations  The target is not to be changed while outputting completions, so resolve it only once.  * Avoid redundant active help enablement evaluations  The enablement state is not to be changed during completion output, so evaluate it only once.  * Preallocate some slices and maps with known size  * Avoid some unnecessary looping  * Use strings.Builder to construct suggestions",57,57,Unai Martinez-Corral,9e6b58a,1,2023-11-23 17:24:33,2023-03-06 02:28:31
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,59,59,,,1,2017-07-23 07:57:27,
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,61,67,,,1,2017-07-23 07:57:27,
args.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,58,58,Daniel Nephin,f20b4e9,0,2020-04-10 19:56:28,2017-07-23 07:57:27
args.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,60,60,Daniel Nephin,f20b4e9,0,2020-04-10 19:56:28,2017-07-23 07:57:27
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,69,72,,,1,2017-07-23 07:57:27,
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,68,68,Daniel Nephin,f20b4e9,0,2017-11-09 06:56:43,2017-07-23 07:57:27
args.go,a684a6d,Marc Khouzam,Fish completion using Go completion (#1048)  Signed-off-by: Marc Khouzam <marc.khouzam@montreal.ca>,56,56,Daniel Nephin,f20b4e9,0,2020-04-10 19:56:28,2017-07-23 07:57:27
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,84,92,,,1,2017-07-23 07:57:27,
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,83,83,Daniel Nephin,f20b4e9,0,2017-11-09 06:56:43,2017-07-23 07:57:27
args.go,f20b4e9,Daniel Nephin,Refactor TakesArgs to use an interface for arg validation.  Fix some typos in README and comments. Move arg validation to after flag validation so that the help flag is run first. Pass the same args to ValidateArgs as the Run methods receive. Update README.  Signed-off-by: Daniel Nephin <dnephin@gmail.com>,74,82,,,1,2017-07-23 07:57:27,
args.go,099c5ae,Albert Nigmatzianov,Add dots in comments of args.go,73,73,Daniel Nephin,f20b4e9,0,2017-11-09 06:56:43,2017-07-23 07:57:27
