File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
scripts/fuck.bat,3cd187a,Gerardo Grignoli,"#1329: Add support for Windows `CMD` and easier setup for Powershell  * feat: Added nicer support for Windows CMD & Powershell  * Fix  typo  * Fix CMD console color after thefuck Ctrl-C  * Update setup.py  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>  * Update setup.py  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>  * Addressed PR comments  * fix spacing and newline issues  ---------  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>",1,2,,,1,2023-07-10 13:09:27,
scripts/fuck.ps1,3cd187a,Gerardo Grignoli,"#1329: Add support for Windows `CMD` and easier setup for Powershell  * feat: Added nicer support for Windows CMD & Powershell  * Fix  typo  * Fix CMD console color after thefuck Ctrl-C  * Update setup.py  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>  * Update setup.py  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>  * Addressed PR comments  * fix spacing and newline issues  ---------  Co-authored-by: Pablo Aguiar <scorphus@gmail.com>",1,22,,,1,2023-07-10 13:09:27,
snapcraft.yaml,bb41f5c,Mateusz Mikuła,Add snapcraft.yaml (#836),1,25,,,0,2018-10-02 18:46:13,
fastentrypoints.py,1eb4ccb,Mickaël Schoentgen,Fix 2 DeprecationWarning: invlid escape sequence (#872)  Signed-off-by: Mickaël Schoentgen <contact@tiger-222.fr>,40,40,Vladimir Iakovlev,b4c4fdf,1,2019-01-06 14:44:09,2017-08-21 09:32:23
fastentrypoints.py,b4c4fdf,Vladimir Iakovlev,#678: Use fastentrypoints,41,85,,,0,2017-08-21 09:32:23,
fastentrypoints.py,b4c4fdf,Vladimir Iakovlev,#678: Use fastentrypoints,87,110,,,0,2017-08-21 09:32:23,
fastentrypoints.py,b4c4fdf,Vladimir Iakovlev,#678: Use fastentrypoints,1,39,,,0,2017-08-21 09:32:23,
fastentrypoints.py,1eb4ccb,Mickaël Schoentgen,Fix 2 DeprecationWarning: invlid escape sequence (#872)  Signed-off-by: Mickaël Schoentgen <contact@tiger-222.fr>,86,86,Vladimir Iakovlev,b4c4fdf,1,2019-01-06 14:44:09,2017-08-21 09:32:23
tests/Dockerfile,2cadcca,Pablo Santiago Blum de Aguiar,#1248: Reuse Docker images in functional tests,1,7,,,0,2023-07-10 12:34:46,
install.sh,15bcd7f,nvbn,#501: Deprecate installation script,3,4,nvbn,52ef1fa,0,2016-05-09 15:54:40,2016-01-23 20:48:51
install.sh,564638c,nvbn,Add experimental installation script,1,2,,,0,2015-08-24 17:25:03,
setup.cfg,0cdd23e,nvbn,Use wheel,1,2,nvbn,327c3a0,0,2015-05-07 12:16:07,2015-04-08 16:19:01
MANIFEST.in,c5ea99f,Felix Yan,include LICENSE.md in source distribution,1,1,,,0,2015-04-19 04:47:12,
MANIFEST.in,b4c4fdf,Vladimir Iakovlev,#678: Use fastentrypoints,2,2,Felix Yan,c5ea99f,0,2017-08-21 09:32:23,2015-04-19 04:47:12
release.py,44cd1fd,nvbn,#311 Fix installation without pandoc,3,3,nvbn,0cdd23e,1,2015-07-27 20:31:06,2015-05-07 12:16:07
release.py,20f8a4a,nvbn,Bump to 1.24,4,26,,,0,2015-04-21 20:30:15,
release.py,44cd1fd,nvbn,#311 Fix installation without pandoc,32,34,nvbn,0cdd23e,1,2015-07-27 20:31:06,2015-05-07 12:16:07
release.py,20f8a4a,nvbn,Bump to 1.24,28,31,,,0,2015-04-21 20:30:15,
release.py,d1b1465,nvbn,Bump to 1.26,27,27,nvbn,20f8a4a,0,2015-04-21 20:31:01,2015-04-21 20:30:15
release.py,f06ebbf,Vladimir Iakovlev,#N/A: Use twine for uploading new releases,36,37,nvbn,44cd1fd,0,2018-10-16 19:08:08,2015-07-27 20:31:06
release.py,59dc6cb,Vladimir Iakovlev,#N/A: Fix the release script,35,35,Vladimir Iakovlev,d86dd5f,1,2019-05-27 16:32:48,2018-11-29 22:57:07
release.py,20f8a4a,nvbn,Bump to 1.24,1,2,,,0,2015-04-21 20:30:15,
tests/entrypoints/test_alias.py,4875d75,Vladimir Iakovlev,#682: Ensure that `script` exists,4,30,,,0,2017-09-03 08:10:50,
tests/entrypoints/test_alias.py,58ddd43,Pablo Santiago Blum de Aguiar,#1215: Initiate settings before printing the alias,3,3,Vladimir Iakovlev,4875d75,0,2021-07-21 11:09:19,2017-09-03 08:10:50
tests/entrypoints/test_alias.py,58ddd43,Pablo Santiago Blum de Aguiar,#1215: Initiate settings before printing the alias,31,39,Vladimir Iakovlev,4875d75,0,2021-07-21 11:09:19,2017-09-03 08:10:50
tests/entrypoints/test_alias.py,4875d75,Vladimir Iakovlev,#682: Ensure that `script` exists,1,2,,,0,2017-09-03 08:10:50,
tests/entrypoints/test_fix_command.py,0f4a523,Joris Hartog,Encapsulate force_command in _get_raw_command  Using the `force_command` argument will run into issues as the `_get_raw_command` method simply returns the value of `force_command` (which is a string) while it should actually return a list.  Fix #1240,8,9,Vladimir Iakovlev,f9a4b69,1,2021-12-19 23:05:47,2017-09-02 07:30:03
tests/entrypoints/test_fix_command.py,f9a4b69,Vladimir Iakovlev,#N/A: Reorganize entrypoints,1,7,,,0,2017-09-02 07:30:03,
tests/entrypoints/test_fix_command.py,f9a4b69,Vladimir Iakovlev,#N/A: Reorganize entrypoints,10,26,,,0,2017-09-02 07:30:03,
tests/functional/conftest.py,2cadcca,Pablo Santiago Blum de Aguiar,#1248: Reuse Docker images in functional tests,1,2,,,0,2023-07-10 12:34:46,
tests/functional/conftest.py,2cadcca,Pablo Santiago Blum de Aguiar,#1248: Reuse Docker images in functional tests,6,9,,,0,2023-07-10 12:34:46,
tests/functional/conftest.py,ef1ea4b,Pablo Santiago Blum de Aguiar,#1248: Check container status before test functions,3,5,Pablo Santiago Blum de Aguiar,2cadcca,0,2023-07-10 12:36:42,2023-07-10 12:34:46
tests/functional/conftest.py,ef1ea4b,Pablo Santiago Blum de Aguiar,#1248: Check container status before test functions,10,20,Pablo Santiago Blum de Aguiar,2cadcca,0,2023-07-10 12:36:42,2023-07-10 12:34:46
