File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
tests/conftest.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",1,14,,,1,2023-03-06 22:00:49,
LICENSE,6e3be77,Jong Wook Kim,initial commit,1,21,,,0,2022-09-21 16:09:43,
pyproject.toml,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",48,54,,,1,2023-03-06 23:50:37,
pyproject.toml,dd4d010,Christian Clauss,PEP 621: Migrate from setup.py to pyproject.toml (#2435),1,47,Jong Wook Kim,b80bcf6,0,2025-01-04 09:38:35,2023-03-06 23:50:37
notebooks/LibriSpeech.ipynb,6e3be77,Jong Wook Kim,initial commit,1,958,,,0,2022-09-21 16:09:43,
MANIFEST.in,6e3be77,Jong Wook Kim,initial commit,5,5,,,0,2022-09-21 16:09:43,
MANIFEST.in,b9f9b43,Romain Beaumont,"Add github action to automatically push to pypi on Release x.y.z commit (#681)  * Add github action to automatically push to pypi on Release x.y.z commit  * some housekeeping for pypi upload  * add version.py  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>",1,3,Jong Wook Kim,6e3be77,0,2023-01-17 23:50:26,2022-09-21 16:09:43
MANIFEST.in,6e3be77,Jong Wook Kim,initial commit,4,4,,,0,2022-09-21 16:09:43,
data/meanwhile.json,6e3be77,Jong Wook Kim,initial commit,1,322,,,0,2022-09-21 16:09:43,
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",3,7,,,1,2023-03-06 22:00:49,
tests/test_timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",15,18,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",8,8,,,1,2023-03-06 22:00:49,
tests/test_timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",2,2,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",1,1,,,1,2023-03-06 22:00:49,
tests/test_timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",9,12,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",13,14,,,1,2023-03-06 22:00:49,
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",19,75,,,1,2023-03-06 22:00:49,
tests/test_timing.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",76,81,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
tests/test_timing.py,500d0fe,Jong Wook Kim,"word-level timestamps in `transcribe()` (#869)  * word-level timestamps in `transcribe()`  * moving to `timing.py`  * numba implementation for dtw, replacing dtw-python  * triton implementation for dtw  * add test for dtw implementations  * triton implementation of median_filter  * a simple word-level timestamps test  * add scipy as dev dependency  * installs an older version of Triton if CUDA < 11.4  * fix broken merge  * loosen nvcc version match regex  * find_alignment() function  * miscellaneous improvements  * skip median filtering when the input is too small  * Expose punctuation options in cli and transcribe() (#973)  * fix merge error  * fix merge error 2  * annotating that word_timestamps is experimental  ---------  Co-authored-by: ryanheise <ryan@ryanheise.com>",82,96,,,1,2023-03-06 22:00:49,
tests/test_audio.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",5,5,Jong Wook Kim,6e3be77,1,2023-03-06 23:50:37,2022-09-21 16:09:43
tests/test_audio.py,6e3be77,Jong Wook Kim,initial commit,6,19,,,0,2022-09-21 16:09:43,
tests/test_audio.py,6e3be77,Jong Wook Kim,initial commit,1,4,,,0,2022-09-21 16:09:43,
tests/test_normalizer.py,6e3be77,Jong Wook Kim,initial commit,8,89,,,0,2022-09-21 16:09:43,
tests/test_normalizer.py,ea1c266,Markus Hennerbichler,Fix bug where mm is mistakenly replaced with hmm in e.g. 20mm (#659)  Co-authored-by: Jong Wook Kim <jongwook@nyu.edu>,90,90,Jong Wook Kim,6e3be77,1,2023-01-18 18:41:11,2022-09-21 16:09:43
tests/test_normalizer.py,6e3be77,Jong Wook Kim,initial commit,91,96,,,0,2022-09-21 16:09:43,
tests/test_normalizer.py,6e3be77,Jong Wook Kim,initial commit,1,3,,,0,2022-09-21 16:09:43,
tests/test_normalizer.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",4,7,Markus Hennerbichler,ea1c266,1,2023-03-06 23:50:37,2023-01-18 18:41:11
whisper/assets/mel_filters.npz,c5d4256,Jong Wook Kim,"large-v3 (#1761)  * mel_filters() loads 128 mel bins  * can load 100-language models  * large-v3 checkpoint and evals  * add mandarin alias  * remove unused path  * flake8 fix  * formatting fix",1,16,,,1,2023-11-06 18:10:30,
tests/test_tokenizer.py,6e3be77,Jong Wook Kim,initial commit,15,24,,,0,2022-09-21 16:09:43,
tests/test_tokenizer.py,746aaae,Jong Wook Kim,remove tiktoken pin (#1759),6,14,Guillaume Klein,5f9ac65,0,2023-11-06 11:05:21,2023-03-14 16:32:41
tests/test_tokenizer.py,746aaae,Jong Wook Kim,remove tiktoken pin (#1759),1,2,Guillaume Klein,5f9ac65,0,2023-11-06 11:05:21,2023-03-14 16:32:41
tests/test_tokenizer.py,6e3be77,Jong Wook Kim,initial commit,3,5,,,0,2022-09-21 16:09:43,
tests/test_tokenizer.py,5f9ac65,Guillaume Klein,Fix truncated words list when the replacement character is decoded (#1089),25,32,,,1,2023-03-14 16:32:41,
tests/test_tokenizer.py,746aaae,Jong Wook Kim,remove tiktoken pin (#1759),33,33,Guillaume Klein,5f9ac65,0,2023-11-06 11:05:21,2023-03-14 16:32:41
tests/test_tokenizer.py,5f9ac65,Guillaume Klein,Fix truncated words list when the replacement character is decoded (#1089),34,34,,,1,2023-03-14 16:32:41,
whisper/assets/gpt2.tiktoken,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",1,50256,,,0,2023-03-13 09:34:16,
whisper/assets/multilingual.tiktoken,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",1,50257,,,0,2023-03-13 09:34:16,
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,8,9,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,5,6,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,b1d213c,Jong Wook Kim,allow test_transcribe to run on CPU when CUDA is not available,4,4,Jong Wook Kim,6e3be77,0,2023-01-17 21:43:36,2022-09-21 16:09:43
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,11,11,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,1,3,,,0,2022-09-21 16:09:43,
tests/test_transcribe.py,b1d213c,Jong Wook Kim,allow test_transcribe to run on CPU when CUDA is not available,12,13,Jong Wook Kim,6e3be77,0,2023-01-17 21:43:36,2022-09-21 16:09:43
tests/test_transcribe.py,839639a,Jong Wook Kim,"Use tiktoken (#1044)  * use tiktoken==0.3.0  * formatting  * tuple should be safer  * Update whisper/tokenizer.py  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>  * use tiktoken 0.3.1  * reflecting suggestions  * cleanup  * bypassing load_tiktoken_bpe to avoid blobfile dep  ---------  Co-authored-by: Ruhollah Majdoddin <r.majdodin@gmail.com>",7,7,Jong Wook Kim,38f2f4d,0,2023-03-13 09:34:16,2023-03-08 23:34:07
tests/test_transcribe.py,b1d213c,Jong Wook Kim,allow test_transcribe to run on CPU when CUDA is not available,10,10,Jong Wook Kim,6e3be77,0,2023-01-17 21:43:36,2022-09-21 16:09:43
tests/test_transcribe.py,b80bcf6,Jong Wook Kim,"apply formatting with `black` (#1038)  * applying black (with the default 88-column limit)  * add flake8  * add isort  * fix isort",17,19,Jong Wook Kim,500d0fe,1,2023-03-06 23:50:37,2023-03-06 22:00:49
tests/test_transcribe.py,6e3be77,Jong Wook Kim,initial commit,14,16,,,0,2022-09-21 16:09:43,
