File,Commit,Author,Commit Message,Start Line,End Line,Previous Author,Previous Commit,Keyword Label,Commit Date,Previous Commit Date
ci/mac/package/dmg-settings.json,8f98984,rankun,feat: update mac version,1,1,,,0,2020-03-22 15:24:15,
backup/myconfig.sh,2011517,Unknown,linux下重新编译ffmpeg来支持封装h264到mp4文件,1,4,,,0,2019-01-27 10:05:55,
ci/linux/publish_for_ubuntu.sh.todo,e96666b,Unknown,chore: add linux build script,1,85,,,0,2020-02-28 03:22:44,
ci/lupdate.sh,d3b6650,Barry,feat: good translate,1,4,,,0,2022-06-08 05:59:09,
ci/lrelease.sh,d3b6650,Barry,feat: good translate,1,3,,,0,2022-06-08 05:59:09,
ci/mac/package/package.py,bcd6d3e,rankun,feat: mac package dmg,1,55,,,0,2020-03-13 10:15:23,
ci/generate-version.py,5abcce9,rankun,feat: version config,17,20,,,0,2020-04-17 18:04:48,
ci/generate-version.py,5abcce9,rankun,feat: version config,1,15,,,0,2020-04-17 18:04:48,
ci/generate-version.py,4f50092,Barry,fix: build error on version repeat,16,16,rankun,5abcce9,1,2024-04-08 06:39:25,2020-04-17 18:04:48
ci/mac/package_for_mac.sh,bcd6d3e,rankun,feat: mac package dmg,1,37,,,0,2020-03-13 10:15:23,
keymap/FRAG.json,5cec73b,Sven Eden,"Enhance speedRatio setting and allow individual axis values (#270 #290) (#354)  * Enhance speedRatio settings (#270 #290)  This commit changes the way the mouse sensitivity works as follows:  1. Turn speedRatio into a QPointF, so we have two floats instead of    one integer. 2. Default the y-speedRatio to be x-speedRatio / 2.25, which takes    the ultra-wideness of modern phone screens into account. 3. Add new configuration value speedRatioX to allow users to    configure an individual X-ratio 4. Add new configuration value speedRatioY to allow users to    configure an individual Y-ratio 5. Optimze distance-translation a bit. 6. Add keymaps/FRAG.json using new speedRatioX/speedRatioY for the    game ""FRAG! Pro Shooter""  Bug: #270 Bug: #290 Signed-off-by: Sven Eden <sven.eden@prydeworx.com>  * Document new speedRatio behavior in docs/KeyMapDes.md  Signed-off-by: Sven Eden <sven.eden@prydeworx.com>",1,119,,,1,2021-03-06 06:54:25,
keymap/identityv.json,827d8e5,Barry,"Dev (#83)  feat: add script for identity-V  Co-authored-by: Tian Zhou <yanxiangtianji@gmail.com>",1,9,,,0,2020-02-16 04:44:02,
keymap/identityv.json,827d8e5,Barry,"Dev (#83)  feat: add script for identity-V  Co-authored-by: Tian Zhou <yanxiangtianji@gmail.com>",12,237,,,0,2020-02-16 04:44:02,
keymap/identityv.json,93dc6b4,Barry,"Dev (#366)  * feat: update speed ratio script  * feat: update install qt script  * feat: update dmgbuild to 1.4.2  * fix: run error on win  * feat: update comment",10,11,Barry,827d8e5,1,2021-03-06 07:47:56,2020-02-16 04:44:02
keymap/test.json,41cc42a,rankun,feat: add click multi,1,39,,,0,2020-08-02 04:46:33,
ci/mac/publish_for_mac.sh,9f766cc,Barry,"Feat/action upload release (#108)  * chore: update macos.yml  * chore: test  * chore: test  * chore: test  * chore: test  * chore: test  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows and mac yml  * chore: updat macos.yml  * chore: update macos.yml  * chore: update ubuntu.yml  * chore: update build script  * docs: update TODO.md  * feat: update version to 1.3.0  * chore: update upload release  Co-authored-by: rankun <rankun@bytedance.com>",9,9,Unknown,e96666b,0,2020-03-22 15:20:00,2020-02-28 03:22:44
ci/mac/publish_for_mac.sh,aeba5cf,Barry,Dev (#89),1,8,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,aeba5cf,Barry,Dev (#89),54,54,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,aeba5cf,Barry,Dev (#89),10,22,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,f863a91,rankun,feat: mac support arm64,53,53,Barry,5e1cc1b,0,2025-02-21 03:11:11,2022-01-09 07:43:52
ci/mac/publish_for_mac.sh,f863a91,rankun,feat: mac support arm64,23,43,Barry,5e1cc1b,0,2025-02-21 03:11:11,2022-01-09 07:43:52
ci/mac/publish_for_mac.sh,9f766cc,Barry,"Feat/action upload release (#108)  * chore: update macos.yml  * chore: test  * chore: test  * chore: test  * chore: test  * chore: test  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows.yml  * chore: update windows and mac yml  * chore: updat macos.yml  * chore: update macos.yml  * chore: update ubuntu.yml  * chore: update build script  * docs: update TODO.md  * feat: update version to 1.3.0  * chore: update upload release  Co-authored-by: rankun <rankun@bytedance.com>",55,55,Barry,a368303,0,2020-03-22 15:20:00,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,aeba5cf,Barry,Dev (#89),44,52,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,aeba5cf,Barry,Dev (#89),56,105,Barry,a368303,0,2020-02-22 11:49:50,2020-02-22 11:38:38
ci/mac/publish_for_mac.sh,e96666b,Unknown,chore: add linux build script,106,106,,,0,2020-02-28 03:22:44,
keymap/tiktok.json,e00a3b4,rankun,feat: optimize drag and add tiktok map,1,67,,,0,2020-01-31 06:35:12,
LICENSE,5b88e6d,Barry,add:license,191,202,,,0,2019-06-22 13:48:53,
LICENSE,dbb06a0,Barry,docs: update license,189,190,Barry,5b88e6d,0,2021-04-17 10:09:17,2019-06-22 13:48:53
LICENSE,5b88e6d,Barry,add:license,1,188,,,0,2019-06-22 13:48:53,
QtScrcpy/appversion,5e1cc1b,Barry,"feat: add cmake (#544)  * feat: cmake win  * fix: win bug  * feat: mac  * feat: mac  * feat: linux  * feat: remove old cmake  * fix: build bug  * feat: ci mac build  * feat: language  * feat: build win  * fix: win buid error  * fix: mac build error  * fix: mac publish error  * feat: test  * feat: remove ubuntu 16  * feat: cmake build on ubuntu  * fix: ubuntu build error  * feat: test  * fix: build error on ubuntu  * fix: build error  * fix: build error  * fix  * fix  * fix: 1  * fix: 2  * fix: 3  * f  * a  * b  * 1  Co-authored-by: 冉坤 <rankun@bytedance.com>",1,1,,,1,2022-01-09 07:43:52,
keymap/gameforpeace.json,cb65678,rankun,feat: keymap support script,1,7,,,0,2019-08-23 06:12:04,
